codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
13011874,"EL MUNDO DE LYDIANA",130530003,"Cl. Churruca, 8 B",13200,926614844,"","","",Privado,DESCONOCIDO
13012015,"EL PARQUE DE DULCINEA",130530003,"Ps. de Cordoba, S/N",13200,926647312,"",mamzanares@escuelasdulcinea.es,"",Privado,DESCONOCIDO
13004390,"CEIP ENRIQUE TIERNO GALVÁN",130530003,"Cr. de la Solana, 79",13200,926647052,926647052,13004390.cp@edu.jccm.es,http://ceip-tiernogalvanmanzanares.centros.castillalamancha.es,"Público",CEIP
13009594,"GUILLERMO CALERO",130530003,"Cl. Mayorazgo, 4",13200,926614058,"","","","Público",DESCONOCIDO
13003853,"CEIP LA CANDELARIA",130530003,"Cl. Francisco Elipe, 7",13200,926610047,926610047,13003853.cp@edu.jccm.es,http://ceip-lacandelariamanzanares.centros.castillalamancha.es,"Público",CEIP
13011151,"LA ÍNSULA",130530003,"Cl. Alfonso Mellado, 5",13200,926612865,926612865,13011151.ei@edu.jccm.es,"","Público",DESCONOCIDO
13001959,"LA MILAGROSA",130530003,"Cl. Alfonso Mellado, 2",13200,926610646,926610646,lamilagrosamanzanares@gmail.com,"",Priv.Concert.,DESCONOCIDO
13011862,NENES,130530003,"Cl. Jesus del Perdon, 8",13200,926614306,"","","",Privado,DESCONOCIDO
13001984,"IES PEDRO ÁLVAREZ SOTOMAYOR",130530003,"Cr. de la Solana, 75",13200,926611363,926620265,13001984.ies@edu.jccm.es,http://ies-sotomayor.centros.castillalamancha.es,"Público",IES
13004079,"SAN BLAS",130530003,"Cm. de Membrilla, S/N",13200,926611701,926611701,13004079.cea@edu.jccm.es,http://cepa-sanblas.centros.castillalamancha.es,"Público",DESCONOCIDO
13001972,"SAN JOSÉ",130530003,"Cl. Virgen del Carmen, 22",13200,926611340,926620896,manzanaresdir@concepcionistas.es,"",Priv.Concert.,DESCONOCIDO
13005102,"- SIN DENOMINACIÓN -",130540001,"Cl. Campos de Montiel, 1",13230,926611701,926611701,13004079.cea@edu.jccm.es,"","Público",DESCONOCIDO
13011412,"LOPE DE VEGA",130540001,"Cl. Pintor Velazquez, 23",13230,926637301,"",cailopedevega@gmail.es,"","Público",DESCONOCIDO
13005291,"IES MARMARIA",130540001,"Av. Olimpica, 9",13230,926637480,926637768,13005291.ies@edu.jccm.es,http://ies-marmaria.centros.castillalamancha.es,"Público",IES
13002009,"CEIP SAN JOSÉ DE CALASANZ",130540001,"Cl. Campos de Montiel, 16",13230,926636721,926636293,13002009.cp@edu.jccm.es,http://ceip-sanjosedecalasanzmembrilla.centros.castillalamancha.es,"Público",CEIP
13001996,"CEIP VIRGEN DEL ESPINO",130540001,"Cl. Pintor Velazquez, 21",13230,926636449,926636449,13001996.cp@edu.jccm.es,http://ceip-virgendelespinomembrilla.centros.castillalamancha.es,"Público",CEIP
13011424,"- SIN DENOMINACIÓN -",130560001,"Cl. Jose Echegaray, S/N",13170,926241110,"",cai_miguelturra@yahoo.es,"","Público",DESCONOCIDO
13005047,"- SIN DENOMINACIÓN -",130560001,"Cl. Libertad, 20",13170,926242716,926242716,aepa_miguelturra@edu.jccm.es,"","Público",DESCONOCIDO
13004973,"CEIP BENITO PÉREZ GALDÓS",130560001,"Cl. Enrique Tierno Galvan, S/N",13170,926242761,926242761,13004973.cp@edu.jccm.es,http://ceip-bpg.centros.castillalamancha.es,"Público",CEIP
13004808,"IES CAMPO DE CALATRAVA",130560001,"Cl. Tomillo, S/N",13170,926241691,926241692,13004808.ies@edu.jccm.es,http://edu.jccm.es/ies/miguelturra,"Público",IES
13009521,"CEIP CLARA CAMPOAMOR",130560001,"Av. 1º de Mayo, 4",13170,926240304,926240304,13009521.cp@edu.jccm.es,http://ceip-claracampoamor.centros.castillalamancha.es,"Público",CEIP
13002061,"CEIP EL PRADILLO",130560001,"Cl. Ancha, 5",13170,926241292,926241292,13002061.cp@edu.jccm.es,http://ceip-elpradillo.centros.castillalamancha.es,"Público",CEIP
13011606,"ESCUELA MUNICIPAL DE MÚSICA DE MIGUELTURRA",130560001,"Cl. Libertad, 8",13170,926160604,"",escuelamusicamiguelturra@hotmail.com,"","Público",DESCONOCIDO
13010894,"ESCUELA TERRITORIAL DE TÉCNICOS Y TÉCNICOS SUPERIORES DEPORTIVOS DE FÚTBOL Y FÚTBOL SALA",130560001,"Cl. Juventud, S/N",13170,"","","","",Privado,DESCONOCIDO
13011886,"LOS SOLETES",130560001,"Cl. Santo Tomas de Villanueva, 113",13170,926160012,"",ei.soletes@navigo.es,"",Privado,DESCONOCIDO
13012118,"MUNICIPAL Nº 2",130560001,"Cl. Evita Peron, 1",13170,"","","","","Público",DESCONOCIDO
13002083,"NUESTRA SEÑORA DE LA MERCED",130560001,"Pz. de la Virgen, 25",13170,926240405,926240290,colegiomercedmiguelturra@gmail.com,"",Priv.Concert.,DESCONOCIDO
13002071,"CEIP SANTÍSIMO CRISTO DE LA MISERICORDIA",130560001,"Cl. Isaac Peral, 23",13170,926240527,926240527,13002071.cp@edu.jccm.es,"","Público",CEIP
13011448,"- SIN DENOMINACIÓN -",130570001,"Av. Castilla-La Mancha, 13",13326,926353392,926355262,aytomontiel@yahoo.es,"","Público",DESCONOCIDO
13002095,"CEIP GUTIÉRREZ DE LA VEGA",130570001,"Cl. Fontanillas, S/N",13326,926353156,926353156,13002095.cp@edu.jccm.es,http://edu.jccm.es/ceip.gutierrezdelavega,"Público",CEIP
13011451,"- SIN DENOMINACIÓN -",130580001,"Cl. Tercia, 9",13350,"","","","","Público",DESCONOCIDO
13010985,"- SIN DENOMINACIÓN -",130580001,"Cl. Jesus Velasco, S/N",13350,"","","","","Público",DESCONOCIDO
13002113,"CEIP AGUSTÍN SANZ",130580001,"Cl. Cuevas, S/N",13350,926330046,926330746,13002113.cp@edu.jccm.es,http://edu.jccm.es/cp/agustinsanz,"Público",CEIP
13004869,"CEIP MANUEL CLEMENTE",130580001,"Cl. Gerardo Clemente, 1",13350,926319557,926319557,13004869.cp@edu.jccm.es,http://edu.jccm.es/cp.manuelclemente,"Público",CEIP
13005311,"PEÑALBA",130580001,"Cl. los Molinos, S/N",13350,926330625,926319476,13005311.seces@edu.jccm.es,http://ies-penalba.centros.castillalamancha.es,"Público",DESCONOCIDO
13010808,"- SIN DENOMINACIÓN -",130610001,"Pz. de la Vendimia, S/N",13620,"","",13010808.aepa@edu.jccm.es,"","Público",DESCONOCIDO
13011461,"- SIN DENOMINACIÓN -",130610001,"Cl. Maestro Juan de Avila, 10 Esquina Calle Albacete",13620,926586231,926586231,caipedromunoz@hotmail.com,"","Público",DESCONOCIDO
13011011,"CEIP HOSPITALILLO",130610001,"Cl. Montecillo, S/N",13620,926568302,926568302,13011011.cp@edu.jccm.es,"http:// http://edu.jccm.es/cp/hospitalillo","Público",CEIP
13004781,"IES ISABEL MARTÍNEZ BUENDÍA",130610001,"Cl. Montecillo, S/N",13620,926568239,926587148,13004781.ies@edu.jccm.es,http://ies-isabelmartinezbuendia.centros.castillalamancha.es,"Público",IES
13012088,"LOS PITUFOS",130610001,"Cl. Paloma, 6",13620,"","","","",Privado,DESCONOCIDO
13004331,"CEIP MAESTRO JUAN DE ÁVILA",130610001,"Cl. Maestro Juan de Avila, 13",13620,926587122,926587122,13004331.cp@edu.jccm.es,http://ceip-maestrojuandeavila.centros.castillalamancha.es/,"Público",CEIP
13002162,"CEIP MARÍA LUISA CAÑAS",130610001,"Cl. del Zancara, 20",13620,926568540,926569217,13002162.cp@edu.jccm.es,http://ceip-lacopa.centros.castillalamancha.es,"Público",CEIP
13002174,"CEIP NUESTRA SEÑORA DE LOS ÁNGELES",130610001,"Pz. de la Paz, S/N",13620,926587055,926587055,13002174.cp@edu.jccm.es,http://ceip-nuestrasenoradelosangeles.centros.castillalamancha.es,"Público",CEIP
13002204,"CEIP JOSÉ MARÍA DEL MORAL",130620001,"Cl. Cervantes, 4",13196,926820107,926820107,13002204.cp@edu.jccm.es,http://edu.jccm.es/cp.jmdelmoral,"Público",CEIP
13003971,"CEIP LUIS VIVES",130630002,"Cr. de Badajoz, S/N",13100,926760343,926760343,13003971.cp@edu.jccm.es,"","Público",CEIP
13002228,"CEIP MIGUEL DE CERVANTES",130630002,"Cl. Rodriguez Marin, 1",13100,926763813,926763813,13002228.cp@edu.jccm.es,http://ceip-cervantespiedrabuena.centros.castillalamancha.es,"Público",CEIP
13005308,"MÓNICO SÁNCHEZ",130630002,"Ps. de Castilla-La Mancha, S/N",13100,926760386,926760145,13005308.seces@edu.jccm.es,http://ies-monicosanchez.centros.castillalamancha.es,"Público",DESCONOCIDO
13009582,"CEPA MONTES NORTE",130630002,"Cl. Ruperto Villaverde, 48",13100,926778803,926762261,13009582.cepa@edu.jccm.es,http://cepa-montesnorte.centros.castillalamancha.es,"Público",CEPA
13011898,"EL PARQUE DE DULCINEA",130640001,"Cl. Esparragal, 3",13195,926833276,926833276,"","",Privado,DESCONOCIDO
13002290,"CEIP LA ALAMEDA",130640001,"Cl. Alameda, S/N",13195,926833118,926833118,13002290.cp@edu.jccm.es,http://edu.jccm.es/cp/alameda,"Público",CEIP
13005084,"- SIN DENOMINACIÓN -",130650002,"Cr. de Toledo, S/N",13120,926778803,"",aepa_porzuna@edu.jccm.es,"","Público",DESCONOCIDO
13011473,CARAMELO,130650002,"Cr. de Toledo, S/N",13120,926781328,926780000,"","","Público",DESCONOCIDO
13002356,"CEIP NUESTRA SEÑORA DE GUADALUPE",130650005,"Pz. de Guadalupe, 8",13194,926783412,936783412,13002356.cp@edu.jccm.es,http://edu.jccm.es/cp.eltorno,"Público",CEIP
13002320,"CEIP NUESTRA SEÑORA DEL ROSARIO",130650002,"Cr. de Toledo, S/N",13120,926780023,926780023,13002320.cp@edu.jccm.es,http://ceip-ntrasrarosario.centros.castillalamancha.es,"Público",CEIP
13005199,"IES RIBERA DEL BULLAQUE",130650002,"Av. Dr. Garrido, S/N",13120,926781216,926781216,13005199.ies@edu.jccm.es,http://ies-riberadelbullaque.centros.castillalamancha.es,"Público",IES
13005059,"- SIN DENOMINACIÓN -",130660001,"Pz. de España, 11",13179,926840277,926840710,aepa_pozuelodc@edu.jccm.es,"","Público",DESCONOCIDO
13002368,"CEIP JOSÉ MARÍA DE LA FUENTE",130660001,"Cl. los Molinos, S/N",13179,926840081,926840081,13002368.cp@edu.jccm.es,http://ceip-jmdelafuente.centros.castillalamancha.es,"Público",CEIP
13002371,"CEIP SANTA QUITERIA",130670001,"Cl. Parque, S/N",13191,926832161,926832161,13002371.cp@edu.jccm.es,http://edu.jccm.es/cp/santaquiteria,"Público",CEIP
13002401,"CEIP SAN FERMÍN",130680001,"Cl. Diseminada, S/N",13109,926777046,"",13002401.cp@edu.jccm.es,http://edu.jccm.es/cp.sanfermin,"Público",CEIP
13002423,"CEIP MIGUEL GONZÁLEZ CALERO",130690001,"Cl. 23 de Mayo, 4",13342,926359066,926359066,13002423.cp@edu.jccm.es,http://edu.jccm.es/cp.miguelgonzalezcalero,"Público",CEIP
13002435,"CEIP JUAN ALCAIDE",130700001,"Gl. Juan Alcaide, 7",13650,926576008,"",13002435.cp@edu.jccm.es,http://edu.jccm.es/cp/juanalcaide,"Público",CEIP
13004286,"CEIP ÁNGEL ANDRADE",130710004,"Cl. Socuellamos, 49",13500,926427988,926427988,13004286.cp@edu.jccm.es,http://ceip-angelandradepuertollano.centros.castillalamancha.es,"Público",CEIP
13004213,"ANTONIO MACHADO",130710004,"Cl. Abajo, S/N",13500,926423850,926426554,13004213.cea@edu.jccm.es,http://cepa-antoniomachado.centros.castillalamancha.es,"Público",DESCONOCIDO
13004951,"ASPADES - LA LAGUNA",130710004,"Cr. de Almodovar, S/N",13500,926430270,926413911,aspadeslaguna@fundacionfuenteagria.org,"",Priv.Concert.,DESCONOCIDO
13002484,"CALDERÓN DE LA BARCA",130710004,"Cl. Escuelas, 14",13500,926426468,926426468,13002484.CP@edu.jccm.es,http://ceip-calderondelabarca.centros.castillalamancha.es,"Público",DESCONOCIDO
13011904,"CÁRITAS",130710004,"Cl. Aprisco, 37",13500,926426458,"",caritas_puertollano@hotmail.com,"",Privado,DESCONOCIDO
13011047,"CENTRO DE FORMACIÓN DULCINEA",130710004,"Av. 8 de Marzo, S/N",13500,926412514,902101185,formacion@escuelasdulcinea.es,"",Privado,DESCONOCIDO
13002472,"CEIP CERVANTES",130710004,"Cl. San Juan, 2",13500,926420762,926420762,13002472.cp@edu.jccm.es,http://edu.jccm.es/cp/cervantespuertollano,"Público",CEIP
13011916,CHICOS,130710004,"Cl. Norte, 39",13500,926412331,926430519,eichicos@ono.com,"",Privado,DESCONOCIDO
13004699,"IES COMENDADOR JUAN DE TÁVORA",130710004,"Cl. Asdrubal, 51",13500,926411205,926440223,13004699.ies@edu.jccm.es,http://edu.jccm.es/ies/tavora,"Público",IES
13002708,"IES DÁMASO ALONSO",130710004,"Av. de Almaden, S/N",13500,926420036,926413496,13002708.ies@edu.jccm.es,http://ies-damaso.centros.castillalamancha.es,"Público",IES
13004274,"CEIP DAVID JIMÉNEZ AVENDAÑO",130710004,"Cl. Cañas, 21",13500,926427632,926414125,13004274.cp@edu.jccm.es,http://ceip-djavendano.centros.castillalamancha.es,"Público",CEIP
13002587,"CEIP DOCTOR LIMÓN",130710004,"Cl. Rosa, S/N",13500,926440069,926440069,13002587.cp@edu.jccm.es,http://edu.jccm.es/cp/doctorlimon,"Público",CEIP
13011928,"DULCINEA PUERTOLLANO",130710004,"Cl. 8 de Marzo C/V Victoria Kent, S/N",13500,926412514,926833276,puertollano@escuelasdulcinea.es,"",Privado,DESCONOCIDO
13011163,"EL FILÓN",130710004,"Cr. de Almodovar, S/N",13500,926426169,926426169,13011163.ei@edu.jccm.es,"","Público",DESCONOCIDO
13004407,"CEIP ENRIQUE TIERNO GALVÁN",130710004,"Cl. Talavera Baja, 23",13500,926431560,926428640,13004407.cp@edu.jccm.es,http://edu.jccm.es/cp/etg,"Público",CEIP
13011059,"ESCUELA MUNICIPAL DE DANZA",130710004,"Av. Primero de Mayo, 4",13500,926411932,"","","","Público",DESCONOCIDO
13002681,"IES FRAY ANDRÉS",130710004,"Cl. Copa, 1",13500,926424934,926425472,13002681.ies@edu.jccm.es,http://edu.jccm.es/ies/frayandres,"Público",IES
13004811,"IES GALILEO GALILEI",130710004,"Cl. Jaen, 1",13500,926430933,926440068,13004811.ies@edu.jccm.es,http://ies-galileogalilei.centros.castillalamancha.es,"Público",IES
13002541,"CEIP GINER DE LOS RÍOS",130710004,"Ps. de San Gregorio, 84",13500,926426366,926426366,13002541.cp@edu.jccm.es,http://edu.jccm.es/cp.ginerdelosrios,"Público",CEIP
13002551,"CEIP GONZALO DE BERCEO",130710004,"Cl. San Jose, 3",13500,926420578,926420578,13002551.cp@edu.jccm.es,http://ceip-gonzalodeberceo.centros.castillalamancha.es,"Público",CEIP
13002496,"INMACULADA ENPETROL",130710004,"Cl. Valencia, 18",13500,926424922,926424922,inmaculada.enp@gmail.com,http://con-inmaculadaenpetrol.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
13009545,"JOSÉ GRANERO",130710004,"Cl. Malagon, S/N",13500,926441953,"",13009545.cd@edu.jccm.es,http://cd-conservatoriodanzapuertollano.centros.castillalamancha.es,"Público",DESCONOCIDO
13003646,"CEIP JUAN RAMÓN JIMÉNEZ",130710004,"Cl. Paraguay, S/N",13500,926424325,926424325,13003646.cp@edu.jccm.es,http://ceip-juanramonjimenez.centros.castillalamancha.es,"Público",CEIP
13004468,"IES LEONARDO DA VINCI",130710004,"Cl. Fernando el Santo, 86",13500,926431900,926431969,13004468.ies@edu.jccm.es,http://ies-leonardodavinci.centros.castillalamancha.es,"Público",IES
13002678,"MARÍA INMACULADA",130710004,"Pz. de la Asuncion, 1",13500,926426908,926426912,drp.mi.puertollano@hcsantaluisa.es,"",Priv.Concert.,DESCONOCIDO
13002502,"CEIP MENÉNDEZ PELAYO",130710004,"Cl. Palomar, 2",13500,926421616,926421616,13002502.cp@edu.jccm.es,http://edu.jccm.es/cp.menendezpelayo,"Público",CEIP
13002538,"CEIP MIGUEL DE UNAMUNO",130710004,"Cl. Piedrabuena, S/N",13500,926425218,926425218,13002538.cp@edu.jccm.es,http://edu.jccm.es/cp/migueldeunamuno,"Público",CEIP
13004353,"CPM PABLO SOROZÁBAL",130710004,"Av. Ciudad Real, S/N",13500,926425165,926440070,13004353.cm@edu.jccm.es,http://cm-conservatoriopuertollano.centros.castillalamancha.es,"Público",CPM
13004596,"EOI POZO NORTE",130710004,"Cl. Asdrubal, 51",13500,926411205,926440223,13004596.eoi@edu.jccm.es,http://eoi-pozonortepuertollano.centros.castillalamancha.es,"Público",EOI
13002563,"CEIP RAMÓN Y CAJAL",130710004,"Cl. Alejandro Prieto, 1",13500,926420707,926420707,13002563.cp@edu.jccm.es,http://ceip-rycpuertollano.centros.castillalamancha.es,"Público",CEIP
13002460,"SAN JOSÉ",130710004,"Cl. la Plaza, 50",13500,926425121,926425121,direccion@sanjosepuertollano.org,"",Priv.Concert.,DESCONOCIDO
13002630,"SAN JUAN BOSCO",130710004,"Cl. Portugal,1",13500,926425453,926428396,colegiosanjuanbosco@salesianospuertollano.com,http://edu.jccm.es/pvips.sanjuanbosco,Priv.Concert.,DESCONOCIDO
13002514,"SANTA BÁRBARA",130710004,"Cl. Fulgencio Arias, 21",13500,926431713,926951209,colsabar@ono.com,http://con-colegiosantabarbara.centros.castillalamancha.es,Priv.Concert.,DESCONOCIDO
13002599,"CEIP SEVERO OCHOA",130710004,"Cl. Porzuna, S/N",13500,926420243,926420243,13002599.cp@edu.jccm.es,http://ceip-severoochoa.centros.castillalamancha.es,"Público",CEIP
13012143,TRASTES,130710004,"Cl. Menendez Pelayo, 11",13500,"","","","",Privado,DESCONOCIDO
13002459,"CEIP VICENTE ALEIXANDRE",130710004,"Cl. Valdepeñas, 1",13500,926441788,926441788,13002459.cp@edu.jccm.es,http://edu.jccm.es/cp.vicentealeixandre,"Público",CEIP
13011175,"VIRGEN DE GRACIA",130710004,"Cr. de Almodovar, 2",13500,926412211,926427746,13011175.ei@edu.jccm.es,"","Público",DESCONOCIDO
13002691,"IES VIRGEN DE GRACIA",130710004,"Ps. San Gregorio, 82",13500,926426250,926412350,13002691.ies@edu.jccm.es,http://edu.jccm.es/ies/vgracia,"Público",IES
13010791,"MONTES DE TOLEDO",130720003,"Av. del Rio Bullaque, 1",13194,925421671,925421671,13010791.cra@edu.jccm.es,http://cra-montesdetoledo.centros.castillalamancha.es,"Público",DESCONOCIDO
13005096,"- SIN DENOMINACIÓN -",139010001,"Cl. Zarza, 7",13114,926782003,"",aepa_elrobledo@edu.jccm.es,"","Público",DESCONOCIDO
13010778,"VALLE DEL BULLAQUE",139010001,"Cl. Candelaria, 19",13114,926785085,926785085,13010778.cra@edu.jccm.es,http://cra-valledelbullaque.centros.castillalamancha.es,"Público",DESCONOCIDO
13000736,"CEIP JUAN AGUILAR MOLINA",139020001,"Av. de Castilla-La Mancha, 69",13249,926528181,926528181,13000736.cp@edu.jccm.es,"","Público",CEIP
13002800,"CEIP VIRGEN DE LAS CRUCES",130730001,"Cl. Quijote, S/N",13414,926779100,926779100,13002800.cp@edu.jccm.es,http://edu.jccm.es/cp.virgendelascruces,"Público",CEIP
13002824,"CEIP SAN JUAN BOSCO",130740001,"Cl. Doctor Fleming, 2",13247,926630093,"",13002824.cp@edu.jccm.es,http://ceip-sanjuanbosco.centros.castillalamancha.es,"Público",CEIP
13010781,"SIERRA MORENA",130750001,"Cl. Rosales, 2",13779,926335071,"",13010781.cra@edu.jccm.es,http://edu.jccm.es/cra/sierramorena,"Público",DESCONOCIDO
13010869,"- SIN DENOMINACIÓN -",130770001,"Pz. Constitucion, S/N",13730,"","","","","Público",DESCONOCIDO
13002851,"CEIP CERVANTES",130770001,"Ps. Parque Municipal, S/N",13730,926349004,926349004,13002851.cp@edu.jccm.es,http://ceip-cervantessantacruz.centros.castillalamancha.es,"Público",CEIP
13011485,"GLORIA FUERTES",130770001,"Tr. Doctor Marañon, S/N",13730,926331440,926331000,ssociales@stacruzmudela.org,"","Público",DESCONOCIDO
13002861,"LA INMACULADA",130770001,"Av. Pio Xii, 10",13730,926342029,926342217,santacruzdir@concepcionistas.es,"",Priv.Concert.,DESCONOCIDO
13005205,"IES MÁXIMO LAGUNA",130770001,"Pr. Gloria, S/N",13730,926331409,926331409,13005205.ies@edu.jccm.es,http://ies-maximolaguna.centros.castillalamancha.es,"Público",IES
13005163,"- SIN DENOMINACIÓN -",130780001,"Cl. Ramiro Ledesma, S/N",13630,926531296,926513929,13004559.cea@jccm,"","Público",DESCONOCIDO
13011497,"ARCO IRIS",130780001,"Cl. Muñoz Grande, 14",13630,926531530,"",eiarcoiris@ayto-socuellamos.es,"","Público",DESCONOCIDO
13004316,"CEIP CARMEN ARIAS",130780001,"Cl. Villarrobledo, 34",13630,926531326,926532786,13004316.cp@edu.jccm.es,http://edu.jccm.es/cp/carmenarias,"Público",CEIP
13002885,"CEIP EL COSO",130780001,"Cl. Pedro Arias, 52",13630,926530882,926530882,13002885.cp@edu.jccm.es,http://ceip-elcoso.centros.castillalamancha.es,"Público",CEIP
13002903,"IES FERNANDO DE MENA",130780001,"Av. de Juan Xxiii, 18",13630,926530482,926532030,13002903.ies@edu.jccm.es,http://ies-fernando-de-mena.centros.castillalamancha.es,"Público",IES
13002873,"CEIP GERARDO MARTÍNEZ",130780001,"Cl. Generalisimo, 155",13630,926530249,926530249,13002873.cp@edu.jccm.es,http://ceip-gerardomartinez.centros.castillalamancha.es,"Público",CEIP
13012179,"LA K@SITOS",130780001,"Cl. Carlos Vii, 19",13630,"","","","",Privado,DESCONOCIDO
13011941,"LOS TRASTETES",130780001,"Ps. Martires, S/N",13630,926539136,926539136,colegiovirgendeloreto@yahoo.es,"",Privado,DESCONOCIDO
13011953,PEKES,130780001,"Cl. el Principe, 1",13630,926532625,926532625,guarderiapekes@gmail.com,"",Privado,DESCONOCIDO
13009600,"VIRGEN DE LORETO",130780001,"Ps. de los Mártires, S/N",13630,926539135,926539136,colegiovirgendeloreto@yahoo.es,http://edu.jccm.es/con/virgendeloreto,Priv.Concert.,DESCONOCIDO
13009511,"ANGEL, SANCHO Y LUCÍA",130790001,"Cl. Concepcion, 10",13240,926631000,926634045,"","","Público",DESCONOCIDO
13010924,"IES CLARA CAMPOAMOR",130790001,"Ps. de los Estudiantes, 2",13240,926648553,926648553,13010924.ies@edu.jccm.es,http://ies-claracampoamor.centros.castillalamancha.es,"Público",IES
13004833,"CEIP EL HUMILLADERO",130790001,"Cm. Altar de la Virgen, 1",13240,926634516,926635373,13004833.cp@edu.jccm.es,http://edu.jccm.es/cp.elhumilladero,"Público",CEIP
13002940,"CEIP EL SANTO",130790001,"Cl. Cruz de Hierro, 32",13240,926648513,926648513,13002940.cp@edu.jccm.es,http://edu.jccm.es/cp/elsantolasolana,"Público",CEIP
13011001,"CEIP FEDERICO ROMERO",130790001,"Cl. Carrera, S/N",13240,926635020,926634557,13011001.cp@edu.jccm.es,http://ceip-federicoromero.centros.castillalamancha.es,"Público",CEIP
13010997,"GARCÍA MAROTO",130790001,"Cl. de los Constructores, S/N",13240,926633916,926634045,cepagarciamaroto@gmail.com,http://cepa-garciamaroto.centros.castillalamancha.es,"Público",DESCONOCIDO
13011503,"HERMANAS BARRERA",130790001,"Av. de la Romeria, S/N",13240,926648601,926634045,caimunicipal@lasolana.es,"","Público",DESCONOCIDO
13004894,"CEIP JAVIER PAULINO PÉREZ",130790001,"Cl. Batalla del Salado, S/N",13240,926632152,"",13004894.cp@edu.jccm.es,http://ceip-javierpaulino.centros.castillalamancha.es,"Público",CEIP
13010912,"CEIP LA MOHEDA",130790001,"Av. de la Paz, S/N",13240,926648897,926648897,13010912.cp@edu.jccm.es,http://ceip-lamoheda.centros.castillalamancha.es,"Público",CEIP
13002976,"IES MODESTO NAVARRO",130790001,"Av. Alcalde Lopez Posadas, S/N",13240,926631206,926631206,13002976.ies@edu.jccm.es,http://edu.jccm.es/ies.modestonavarro,"Público",IES
